Wavelength1,Absorbance1,Wavelength2,Absorbance2,Wavelength3,Absorbance3
460,12008.85,460,10813.16,460,11654.85
460.5,12495,460.5,11250.91,460.5,12126.67
461,13152.3,461,11842.76,461,12764.59
461.5,13958.7,461.5,12568.87,461.5,13547.22
462,14864.85,462,13384.8,462,14426.66
462.5,15803.55,462.5,14230.04,462.5,15337.69
463,16721.25,463,15056.36,463,16228.33
463.5,17589.6,463.5,15838.25,463.5,17071.09
464,18413.85,464,16580.44,464,17871.04
464.5,19241.25,464.5,17325.45,464.5,18674.05
465,20116.95,465,18113.96,465,19523.93
465.5,21068.25,465.5,18970.55,465.5,20447.19
466,22109.85,466,19908.44,466,21458.09
466.5,23241.75,466.5,20927.64,466.5,22556.62
467,24465,467,22029.09,467,23743.81
467.5,25760.7,467.5,23195.78,467.5,25001.31
468,27112.05,468,24412.58,468,26312.83
468.5,28504.35,468.5,25666.25,468.5,27664.09
469,29917.65,469,26938.84,469,29035.72
469.5,31313.1,469.5,28195.35,469.5,30390.04
470,32632.95,470,29383.78,470,31670.98
470.5,33849.9,470.5,30479.56,470.5,32852.06
471,34970.25,471,31488.36,471,33939.38
471.5,36006.6,471.5,32421.53,471.5,34945.18
472,36954.75,472,33275.27,472,35865.38
472.5,37806.3,472.5,34042.04,472.5,36691.83
473,38591.7,473,34749.24,473,37454.08
473.5,39365.55,473.5,35446.04,473.5,38205.11
474,40167.75,474,36168.36,474,38983.67
474.5,40984.65,474.5,36903.93,474.5,39776.49
475,41766.9,475,37608.29,475,40535.68
475.5,42489.3,475.5,38258.76,475.5,41236.78
476,43159.2,476,38861.96,476,41886.93
476.5,43792.35,476.5,39432.07,476.5,42501.42
477,44384.55,477,39965.31,477,43076.16
477.5,44907.45,477.5,40436.15,477.5,43583.65
478,45334.79,478,40820.94,478,43998.39
478.5,45675,478.5,41127.27,478.5,44328.57
479,45972.15,479,41394.84,479,44616.96
479.5,46266.15,479.5,41659.56,479.5,44902.3
480,46545.45,480,41911.05,480,45173.36
480.5,46730.25,480.5,42077.45,480.5,45352.71
481,46734.45,481,42081.24,481,45356.79
481.5,46540.2,481.5,41906.33,481.5,45168.27
482,46205.25,482,41604.73,482,44843.19
482.5,45825.15,482.5,41262.47,482.5,44474.3
483,45455.54,483,40929.67,483,44115.59
483.5,45113.25,483.5,40621.45,483.5,43783.38
484,44782.49,484,40323.63,484,43462.38
484.5,44449.65,484.5,40023.93,484.5,43139.34
485,44116.8,485,39724.22,485,42816.3
485.5,43800.75,485.5,39439.64,485.5,42509.57
486,43521.45,486,39188.15,486,42238.5
486.5,43294.64,486.5,38983.92,486.5,42018.39
487,43100.4,487,38809.02,487,41829.87
487.5,42892.49,487.5,38621.81,487.5,41628.09
488,42638.4,488,38393.02,488,41381.49
488.5,42338.1,488.5,38122.62,488.5,41090.04
489,42025.19,489,37840.87,489,40786.36
489.5,41728.05,489.5,37573.31,489.5,40497.97
490,41447.7,490,37320.87,490,40225.89
490.5,41145.29,490.5,37048.58,490.5,39932.39
491,40779.9,491,36719.56,491,39577.77
491.5,40350.45,491.5,36332.87,491.5,39160.98
492,39910.49,492,35936.72,492,38733.99
492.5,39537.75,492.5,35601.09,492.5,38372.24
493,39285.75,493,35374.18,493,38127.67
493.5,39150.29,493.5,35252.21,493.5,37996.2
494,39085.2,494,35193.6,494,37933.03
494.5,39022.2,494.5,35136.87,494.5,37871.89
495,38930.85,495,35054.62,495,37783.23
495.5,38804.85,495.5,34941.16,495.5,37660.94
496,38653.65,496,34805.02,496,37514.2
496.5,38463.6,496.5,34633.89,496.5,37329.75
497,38207.4,497,34403.2,497,37081.1
497.5,37870.35,497.5,34099.71,497.5,36753.99
498,37481.84,498,33749.89,498,36376.94
498.5,37116.45,498.5,33420.87,498.5,36022.31
499,36860.25,499,33190.18,499,35773.67
499.5,36760.5,499.5,33100.36,499.5,35676.86
500,36784.65,500,33122.11,500,35700.3
500.5,36834,500.5,33166.55,500.5,35748.19
501,36822.45,501,33156.15,501,35736.98
501.5,36720.6,501.5,33064.44,501.5,35638.13
502,36551.55,502,32912.22,502,35474.07
502.5,36346.8,502.5,32727.85,502.5,35275.35
503,36110.55,503,32515.13,503,35046.07
503.5,35840.7,503.5,32272.15,503.5,34784.17
504,35568.74,504,32027.27,504,34520.23
504.5,35337.75,504.5,31819.27,504.5,34296.05
505,35172.9,505,31670.84,505,34136.06
505.5,35070,505.5,31578.18,505.5,34036.19
506,34995.45,506,31511.05,506,33963.84
506.5,34935.6,506.5,31457.16,506.5,33905.75
507,34891.5,507,31417.45,507,33862.95
507.5,34894.65,507.5,31420.29,507.5,33866.01
508,34979.7,508,31496.87,508,33948.55
508.5,35148.75,508.5,31649.09,508.5,34112.62
509,35347.19,509,31827.78,509,34305.21
509.5,35497.35,509.5,31962.98,509.5,34450.94
510,35561.4,510,32020.65,510,34513.1
510.5,35559.3,510.5,32018.76,510.5,34511.07
511,35550.89,511,32011.2,511,34502.91
511.5,35596.05,511.5,32051.85,511.5,34546.73
512,35727.29,512,32170.03,512,34674.11
512.5,35923.65,512.5,32346.84,512.5,34864.68
513,36127.35,513,32530.25,513,35062.37
513.5,36249.14,513.5,32639.92,513.5,35180.58
514,36218.7,514,32612.51,514,35151.03
514.5,36040.2,514.5,32451.78,514.5,34977.79
515,35794.5,515,32230.55,515,34739.33
515.5,35579.24,515.5,32036.72,515.5,34530.42
516,35451.15,516,31921.38,516,34406.1
516.5,35394.45,516.5,31870.33,516.5,34351.08
517,35338.8,517,31820.22,517,34297.07
517.5,35198.1,517.5,31693.53,517.5,34160.51
518,34900.94,518,31425.96,518,33872.12
518.5,34423.2,518.5,30995.78,518.5,33408.46
519,33789,519,30424.73,519,32792.95
519.5,33063.45,519.5,29771.42,519.5,32088.79
520,32327.4,520,29108.65,520,31374.44
520.5,31629.15,520.5,28479.93,520.5,30696.77
521,30971.85,521,27888.07,521,30058.85
521.5,30325.04,521.5,27305.67,521.5,29431.11
522,29661.45,522,26708.15,522,28787.08
522.5,28960.05,522.5,26076.58,522.5,28106.35
523,28203,523,25394.91,523,27371.62
523.5,27387.15,523.5,24660.29,523.5,26579.82
524,26531.4,524,23889.75,524,25749.3
524.5,25679.85,524.5,23122.98,524.5,24922.85
525,24878.7,525,22401.6,525,24145.31
525.5,24150,525.5,21745.45,525.5,23438.1
526,23490.6,526,21151.71,526,22798.13
526.5,22881.6,526.5,20603.35,526.5,22207.09
527,22298.85,527,20078.62,527,21641.51
527.5,21718.2,527.5,19555.78,527.5,21077.98
528,21133.35,528,19029.16,528,20510.37
528.5,20562.15,528.5,18514.84,528.5,19956.01
529,20022.45,529,18028.87,529,19432.22
529.5,19535.25,529.5,17590.18,529.5,18959.38
530,19107.9,530,17205.38,530,18544.63
530.5,18716.25,530.5,16852.73,530.5,18164.52
531,18323.55,531,16499.13,531,17783.4
531.5,17910.9,531.5,16127.56,531.5,17382.91
532,17485.65,532,15744.65,532,16970.2
532.5,17081.4,532.5,15380.65,532.5,16577.87
533,16717.05,533,15052.58,533,16224.26
533.5,16384.2,533.5,14752.87,533.5,15901.22
534,16060.8,534,14461.67,534,15587.35
534.5,15736.35,534.5,14169.53,534.5,15272.47
535,15409.8,535,13875.49,535,14955.54
535.5,15101.1,535.5,13597.53,535.5,14655.94
536,14828.1,536,13351.71,536,14390.99
536.5,14578.2,536.5,13126.69,536.5,14148.46
537,14319.9,537,12894.11,537,13897.77
537.5,14025.9,537.5,12629.38,537.5,13612.44
538,13695.15,538,12331.56,538,13291.44
538.5,13357.05,538.5,12027.13,538.5,12963.3
539,13044.15,539,11745.38,539,12659.63
539.5,12763.8,539.5,11492.95,539.5,12387.54
540,12501.3,540,11256.58,540,12132.78
540.5,12234.6,540.5,11016.44,540.5,11873.94
541,11962.65,541,10771.56,541,11610.01
541.5,11710.65,541.5,10544.65,541.5,11365.44
542,11501.7,542,10356.51,542,11162.65
542.5,11327.4,542.5,10199.56,542.5,10993.49
543,11143.65,543,10034.11,543,10815.15
543.5,10918.95,543.5,9831.78,543.5,10597.08
544,10649.1,544,9588.8,544,10335.18
544.5,10359.3,544.5,9327.85,544.5,10053.92
545,10081.05,545,9077.31,545,9783.88
545.5,9830.1,545.5,8851.35,545.5,9540.32
546,9602.25,546,8646.18,546,9319.19
546.5,9370.2,546.5,8437.24,546.5,9093.98
547,9115.05,547,8207.49,547,8846.35
547.5,8824.2,547.5,7945.6,547.5,8564.08
548,8521.8,548,7673.31,548,8270.59
548.5,8248.8,548.5,7427.49,548.5,8005.64
549,8043,549,7242.18,549,7805.9
549.5,7920.15,549.5,7131.56,549.5,7686.68
550,7863.45,550,7080.51,550,7631.65
550.5,7840.35,550.5,7059.71,550.5,7609.23